AMSCommonsI-I-HardwareIdentifiedAs Darwin 19.6.0 x86_64 4
AMSCommonsI-I-Identified as LittleEndian 64 bit machine. 4294967295
AMSCommonsI-I-amsdatabase /cvmfs/ams.cern.ch/Offline/AMSDataDir/DataBase/
AMS Software version v5.02/1227/14 built Fri Mar 26 09:35:47 2021


Processing plotta_cal.C+...

End of File 
We read 1000 events
ped[0]) 1729.053000
rsig[0]) 2.269848
ped[1]) 1729.508000
rsig[1]) 2.107590
ped[2]) 1846.912000
rsig[2]) 2.209133
ped[3]) 1825.068000
rsig[3]) 2.141816
ped[4]) 1785.432000
rsig[4]) 2.085033
ped[5]) 1776.592000
rsig[5]) 2.206252
ped[6]) 1799.099000
rsig[6]) 2.296344
ped[7]) 1749.779000
rsig[7]) 2.227140
ped[8]) 1648.680000
rsig[8]) 2.185773
ped[9]) 1847.488000
rsig[9]) 2.210396
ped[10]) 1735.961000
rsig[10]) 2.196241
ped[11]) 1847.407000
rsig[11]) 2.198027
ped[12]) 1788.922000
rsig[12]) 2.057651
ped[13]) 1751.258000
rsig[13]) 2.188936
ped[14]) 1780.627000
rsig[14]) 2.160061
ped[15]) 1735.142000
rsig[15]) 2.159130
ped[16]) 1712.973000
rsig[16]) 2.131729
ped[17]) 1705.720000
rsig[17]) 2.183026
ped[18]) 1749.311000
rsig[18]) 2.147621
ped[19]) 1703.647000
rsig[19]) 2.258403
ped[20]) 1738.127000
rsig[20]) 2.304531
ped[21]) 1767.441000
rsig[21]) 2.147215
ped[22]) 1740.272000
rsig[22]) 2.263630
ped[23]) 1741.786000
rsig[23]) 2.223107
ped[24]) 1748.637000
rsig[24]) 2.203459
ped[25]) 1701.438000
rsig[25]) 2.143404
ped[26]) 1755.115000
rsig[26]) 2.173880
ped[27]) 1709.385000
rsig[27]) 2.177332
ped[28]) 1779.429000
rsig[28]) 2.228666
ped[29]) 1695.840000
rsig[29]) 2.247309
ped[30]) 1684.291000
rsig[30]) 2.170323
ped[31]) 1807.162000
rsig[31]) 2.187635
ped[32]) 1666.847000
rsig[32]) 2.213958
ped[33]) 1769.221000
rsig[33]) 2.142464
ped[34]) 1678.227000
rsig[34]) 2.154870
ped[35]) 1787.490000
rsig[35]) 2.084682
ped[36]) 1741.761000
rsig[36]) 2.209498
ped[37]) 1753.906000
rsig[37]) 2.205705
ped[38]) 1757.987000
rsig[38]) 2.232674
ped[39]) 1771.438000
rsig[39]) 2.268961
ped[40]) 1722.194000
rsig[40]) 2.179991
ped[41]) 1765.521000
