***************************************************
***  Error in file : no valid SALEPH TM 
***  if almanac empty in GPS receiver memory 
***  => value "0000" in output file name
***
***  Expected message :
***
***  TM SALEPH checksum error : 0
***  Duplicate Signal Source error : 0
***  Week number error : 0
***  TC RALEPH number : 32
***  Output File = almanac-0000.tc
****************************************************

will use LPT port 0x378
serial port 0 setup: mode = 0x03, rate = 19200
serial port 1 setup: mode = 0x00, rate = 19200
Length = 360 bytes
9C 3E 23 00 03 F0 48 F8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 48 F8 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 03 F0 49 5C 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 5C 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 03 F0 49 C0 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 C0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 03 F0 4A 24 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4A 24 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 03 F0 4A 88 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4A 88 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 
STIME: GPS: 0 06/01/1980 01:00:00.000000000  UTC: 0 06/01/1980 01:00:00.000000000  Local=18680

*** STIME      *** GPS/UTC Time
Validity                       00
Source of GPS time             00
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
GPS time: FOM                  0
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     18680
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
STIME: GPS: 0 06/01/1980 01:00:00.000000000  UTC: 0 06/01/1980 01:00:00.000000000  Local=18780

*** STIME      *** GPS/UTC Time
Validity                       00
Source of GPS time             00
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
GPS time: FOM                  0
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     18780
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
STIME: GPS: 0 06/01/1980 01:00:00.000000000  UTC: 0 06/01/1980 01:00:00.000000000  Local=18880

*** STIME      *** GPS/UTC Time
Validity                       00
Source of GPS time             00
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
GPS time: FOM                  0
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     18880
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
STIME: GPS: 0 06/01/1980 01:00:00.000000000  UTC: 0 06/01/1980 01:00:00.000000000  Local=18980

*** STIME      *** GPS/UTC Time
Validity                       00
Source of GPS time             00
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
GPS time: FOM                  0
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     18980
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
