***************************************************
***  No error in file : 32 valid SALEPH TM 
***
***  Expected message :
***
***  TM SALEPH checksum error : 0
***  Duplicate Signal Source error : 0
***  Week number error : 0
***  TC RALEPH number : 32
***  Output File = almanac-1366.tc
****************************************************

serial port 0 setup: mode = 0x03, rate = 19200
serial port 1 setup: mode = 0x00, rate = 19200
Length = 1000 bytes
9C 3E 23 4E 2A A1 80 F9 0C 00 00 00 00 30 05 56 00 00 C0 D7 1D CD 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A3 4A 23 00 00 00 00 00 00 00 00 00 00 0B A9 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 AF 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0A 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 20 1A 9A F8 00 FF 11 00 00 01 00 00 00 01 09 1A FF 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 02 01 00 01 03 00 00 00 00 00 40 C9 0F DB 40 49 0F DB 3D CC CC CD 40 B5 1E B8 40 C9 0F DB 3F 80 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 1D 5F 03 01 00 00 00 00 05 56 00 00 C0 DA 00 00 00 00 00 A3 4B 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B BD 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 27 D9 03 01 00 00 00 00 05 56 00 00 C0 E9 00 00 00 00 00 A3 55 47 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 53 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 B0 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0B 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 A6 E0 91 2C 00 FF 11 00 00 01 00 00 00 01 09 1B FF 00 00 00 00 00 00 00 00 00 00 00 01 02 47 A8 C0 00 47 28 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 48 7D 20 00 48 28 C0 00 46 9C 40 00 11 00 05 DC 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 32 52 03 01 00 00 00 00 05 56 00 00 C0 F8 00 00 00 00 00 A3 5F 1B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C E9 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 3C CC 03 01 00 00 00 00 05 56 00 00 C1 07 00 00 00 00 00 A3 68 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D 7F 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 4E 2A A1 AA DF 0C 00 00 00 00 30 05 56 00 00 C1 13 1D CD 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A3 71 75 00 00 00 00 00 00 00 00 00 00 0E 01 55 55 55 55 55 55 55 55 9C 3E 2F 42 B3 B1 13 35 00 FF 11 00 00 01 00 00 00 01 01 01 FF 00 00 00 00 0C 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 03 01 32 B3 A0 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 2F 42 A7 E0 91 2C 00 FF 11 00 00 01 00 00 00 01 09 1B FF 00 00 00 00 00 00 00 00 00 00 00 02 02 47 A8 C0 00 47 28 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 48 7D 20 00 48 28 C0 00 46 9C 40 00 11 00 05 DC 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 04 95 47 46 03 01 00 00 00 00 05 56 00 00 C1 16 00 00 00 00 00 A3 72 C5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E 15 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** S3SYSTEM   *** Used for on-ground tests

*** S3SYSTEM   *** Used for on-ground tests

*** STIME      *** GPS/UTC Time
Validity                       01
Source of GPS time             00
GPS time: Week number          1366
GPS time: Seconds              49370
GPS time: Second fraction      0
GPS time: FOM                  10701682
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     3005
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000

*** STIME      *** GPS/UTC Time
Validity                       01
Source of GPS time             00
GPS time: Week number          1366
GPS time: Seconds              49385
GPS time: Second fraction      0
GPS time: FOM                  10704199
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     3155
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000

*** S3SYSTEM   *** Used for on-ground tests

*** S3SYSTEM   *** Used for on-ground tests

*** STIME      *** GPS/UTC Time
Validity                       01
Source of GPS time             00
GPS time: Week number          1366
GPS time: Seconds              49400
GPS time: Second fraction      0
GPS time: FOM                  10706715
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     3305
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000

*** STIME      *** GPS/UTC Time
Validity                       01
Source of GPS time             00
GPS time: Week number          1366
GPS time: Seconds              49415
GPS time: Second fraction      0
GPS time: FOM                  10709232
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     3455
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000

*** S3SYSTEM   *** Used for on-ground tests

*** S3SYSTEM   *** Used for on-ground tests

*** STIME      *** GPS/UTC Time
Validity                       01
Source of GPS time             00
GPS time: Week number          1366
GPS time: Seconds              49430
GPS time: Second fraction      0
GPS time: FOM                  10711749
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     3605
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
Length = 72 bytes
9C 3E 23 00 04 95 51 BF 03 01 00 00 00 00 05 56 00 00 C1 25 00 00 00 00 00 A3 7C 99 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E AB 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 

*** STIME      *** GPS/UTC Time
Validity                       01
Source of GPS time             00
GPS time: Week number          1366
GPS time: Seconds              49445
GPS time: Second fraction      0
GPS time: FOM                  10714265
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     3755
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
Length = 960 bytes
