serial port 0 setup: mode = 0x03, rate = 19200
serial port 1 setup: mode = 0x00, rate = 19200

*** SALEPH     *** Almanac or Ephemeris
Validity                       00
ID signal source               41
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       00
ID signal source               42
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       00
ID signal source               43
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       00
ID signal source               44
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       00
ID signal source               45
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
C_uc                           0
C_us                           0
C_ic                           0
C_is                           0
C_rc                           0
C_rs                           0

*** SALEPH     *** Almanac or Ephemeris
Validity                       00
ID signal source               46
Health status & type           7F
Ephemeris-IODE or reserved     00
URA & presence in sky          80
Week number                    0 weeks
Ephemeris-Toc or reserved      0
TO Ephemeris or Almanach       0
Mean anomaly - ref. time       0
Eccentricity                   0
Square root semi-major axis    0
Longitude ascendant node       0
Inclination angle              644245094
Argument perigee               0
Rate right ascension           0
Clock Af0                      0
Clock Af1                      0
Clock Af2                      0
Rate inclination angle         0
Mean motion difference         0
