serial port 0 setup: mode = 0x03, rate = 19200
serial port 1 setup: mode = 0x00, rate = 19200

*** SRECEIVST  *** Status of the receiver
Validity                       FF
Local time                     26630
Health status of PEGASE 1      0000
Health status of PEGASE 2      0000
Health status of signal proc   0012
Config status of hardware      F403
Health status of proc & mem    0030
Config for localisation        03
Config for attitude            00
Reserved ALCATEL               00
Config for cold start          01
Config for PPS                 01
Y2015 extension                00
Configuration of Antenna 1     0129
Configuration of Antenna 2     0228
Configuration of Antenna 3     0228
Configuration of Antenna 4     0228
Masking angle of Antenna 1     1820
Masking angle of Antenna 2     1820
Masking angle of Antenna 3     1820
Masking angle of Antenna 4     1820
Snapshot resolution            00
N2G resolution                 00
Almanac status                 00
Satellite selection status     01
Status of visibility           20
Snapshot status                00
N2G status                     00
Automatic Gain Control 1       57894
Automatic Gain Control 2       32768
Automatic Gain Control 3       32768
Automatic Gain Control 4       32768
Number of valid TC received    26
Number of TC N2G in stand-by   0

*** STIME      *** GPS/UTC Time
Validity                       00
Source of GPS time             00
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
GPS time: FOM                  0
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     26640
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000

*** SNAVI      *** Position and velocity of SNAPSHOT
Validity                       00
Local Time                     26660
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
Position WGS84 ECEF: X         0
Position WGS84 ECEF: Y         0
Position WGS84 ECEF: Z         0
Velocity WGS84 ECEF: X         0
Velocity WGS84 ECEF: Y         0
Velocity WGS84 ECEF: Z         0
Local clock drift              0
Position FOM                   16000
Velocity FOM                   65536000
Local clock drift FOM          65536000
Time FOM                       1677721600

*** SNAVN      *** Position and velocity of the Navigator
Validity                       00
Local Time                     0
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
Position WGS84 ECEF: X         0
Position WGS84 ECEF: Y         0
Position WGS84 ECEF: Z         0
Velocity WGS84 ECEF: X         0
Velocity WGS84 ECEF: Y         0
Velocity WGS84 ECEF: Z         0
Local clock drift              0
Position FOM                   0
Velocity FOM                   0
Local clock drift FOM          0
Time FOM                       0

*** SRECEIVST  *** Status of the receiver
Validity                       FF
Local time                     26730
Health status of PEGASE 1      0000
Health status of PEGASE 2      0000
Health status of signal proc   0012
Config status of hardware      F403
Health status of proc & mem    0030
Config for localisation        03
Config for attitude            00
Reserved ALCATEL               00
Config for cold start          01
Config for PPS                 01
Y2015 extension                00
Configuration of Antenna 1     0129
Configuration of Antenna 2     0228
Configuration of Antenna 3     0228
Configuration of Antenna 4     0228
Masking angle of Antenna 1     1820
Masking angle of Antenna 2     1820
Masking angle of Antenna 3     1820
Masking angle of Antenna 4     1820
Snapshot resolution            00
N2G resolution                 00
Almanac status                 00
Satellite selection status     01
Status of visibility           20
Snapshot status                00
N2G status                     00
Automatic Gain Control 1       57835
Automatic Gain Control 2       32768
Automatic Gain Control 3       32768
Automatic Gain Control 4       32768
Number of valid TC received    27
Number of TC N2G in stand-by   0

*** S1RAWD     *** Code and carrier raw measurements
Validity                       FF
Local Time                     26730
Status of measurement 1        54
Signal PRN 1                   18
Status of measurement 2        54
Signal PRN 2                   26
Status of measurement 3        54
Signal PRN 3                   21
Status of measurement 4        54
Signal PRN 4                   17
Milliseconds sub-frame 1       0
Fractions milliseconds  1      00000000
1-second Doppler 1             052E4E70
Carrier phase 1                433A
Milliseconds sub-frame 2       0
Fractions milliseconds  2      00000000
1-second Doppler 2             FF750B8E
Carrier phase 2                4607
Milliseconds sub-frame 3       0
Fractions milliseconds  3      00000000
1-second Doppler 3             04F90630
Carrier phase 3                64D9
Milliseconds sub-frame 4       0
Fractions milliseconds  4      00000000
1-second Doppler 4             05B38310
Carrier phase 4                67C3

*** S2RAWD     *** Code and carrier raw measurements
Validity                       FF
Local Time                     26730
Status of measurement 5        54
Signal PRN 5                   25
Status of measurement 6        54
Signal PRN 6                   27
Status of measurement 7        54
Signal PRN 7                   24
Status of measurement 8        54
Signal PRN 8                   23
Milliseconds sub-frame 5       0
Fractions milliseconds  5      00000000
1-second Doppler 5             FFDF9C0E
Carrier phase 5                DBA2
Milliseconds sub-frame 6       0
Fractions milliseconds  6      00000000
